# ASIG.EVENTOS.1-A · P2-B1.1
# Manifiesto SHA-256 del expediente de cierre STAGING · CORR.8 v1
# Generado: 2026-07-23
# Formato: SHA-256  ruta_relativa_al_repositorio
6b28fc536ecae65f44e16f5e723bdab504ad1689a85d82890185dec22ab9a9bf  supabase/staging/asig_eventos1_a/p2b11_cierre_v1/ASIG_EVENTOS1_A_P2B11_CIERRE_STAGING_CORR8_v1.md
cf47b1a729fe925953411b4787b47a8ba31c69ba7527778fbc7a6a81e1826b6c  supabase/staging/asig_eventos1_a/p2b11_corr8_v1/10_diagnostico_readonly_corr8_v2_5_6_20260723_010446.log
17e4bbd74fff3d58b83d7e80572b5584112c16a4dde563d57e63995906d57f61  supabase/staging/asig_eventos1_a/p2b11_corr8_v1/11_migracion_corr8_v2_5_7_20260723_012934.log
7e5641caafecee5c8132394e79c412b4855fe1d964f0be95208a820f2597b466  supabase/staging/asig_eventos1_a/p2b11_corr8_v1/12_pruebas_staging_corr8_v2_5_8_20260723_013437.log
c1a1e9c236858d5837ec52ec1ce38b12c12a420aaa45d9202e24e059a9b2c441  supabase/staging/asig_eventos1_a/p2b11_corr8_v1/13_preflight_i6_corr8_20260723_014512.log
6fe725afab349d7074f92945dd9ec2aa44d6d42ff6e4cc7b273fd64fb2e7d04b  supabase/staging/asig_eventos1_a/p2b11_corr8_v1/14_concurrencia_I6_A_20260723_014907.log
ce5169d7da3701d5b50fbe73a93a2b4029a44cd6116eaa6ca3634dc27638814b  supabase/staging/asig_eventos1_a/p2b11_corr8_v1/15_concurrencia_I6_B_20260723_015516.log
a7ea91a1655eed5f68877a35d7d78ea8f2ec6ed16b1070f73968047133906323  supabase/staging/asig_eventos1_a/p2b11_corr8_v1/16_preflight_c1_corr8_20260723_020306.log
bf89c511c40e735c2ac182f29ae47313b68c4e17a648eb039f4cf4521026dc67  supabase/staging/asig_eventos1_a/p2b11_corr8_v1/17_concurrencia_C1_A_20260723_020630.log
2396c99cd1d332b10949d88b2c15810da3f8e70ed312a11733ae3350c33234e7  supabase/staging/asig_eventos1_a/p2b11_corr8_v1/18_concurrencia_C1_B_20260723_020829.log
